ID,Mission,Zone,WaveTableID,WaveDistance,MonsterMultiplierHP,MonsterMultiplierATK,MonsterGOLD,MonsterEXP,TreasureDropGrade,WaveLength,ChallengeBossID,BossMultiplierHP,BossMultiplierATK,ClearRewardGold,ClearRewardEXP,ClearRewardDiamond,ClearRewardTreasureGrade,ClearStageID,AFKRewardTableID,FailStageID,ForeGround,MidGround,BackGround
1000903,9,3,3000903,3,8500,8500,33650,280000,1,22,4000009,8500,8500,426000,740000,200,1,1000904,5000903,1000902,RedRockFront,RedRockMid,RedRockSky
1000904,9,4,3000904,3,8600,8600,34100,290000,1,22,4000009,8600,8600,429000,749000,200,1,1000905,5000904,1000903,RedRockFront,RedRockMid,RedRockSky
1000905,9,5,3000905,3,8700,8700,34550,300000,1,22,4000009,8700,8700,432000,758000,200,1,1000906,5000905,1000904,RedRockFront,RedRockMid,RedRockSky
1000906,9,6,3000906,3,8800,8800,35000,310000,1,22,4000009,8800,8800,435000,767000,200,1,1000907,5000906,1000905,RedRockFront,RedRockMid,RedRockSky
1000907,9,7,3000907,3,8900,8900,35450,320000,1,22,4000009,8900,8900,438000,776000,200,1,1000908,5000907,1000906,RedRockFront,RedRockMid,RedRockSky
1000908,9,8,3000908,3,9000,9000,35900,330000,1,22,4000009,9000,9000,441000,785000,200,1,1000909,5000908,1000907,RedRockFront,RedRockMid,RedRockSky
1000909,9,9,3000909,3,9100,9100,36350,340000,1,22,4000009,9100,9100,444000,794000,200,1,1000910,5000909,1000908,RedRockFront,RedRockMid,RedRockSky
1000910,9,10,3000910,3,9200,9200,36800,350000,1,22,4000009,9200,9200,447000,803000,200,1,1000911,5000910,1000909,RedRockFront,RedRockMid,RedRockSky
1000911,9,11,3000911,3,9300,9300,37250,370000,1,22,4000009,9300,9300,450000,812000,200,1,1000912,5000911,1000910,RedRockFront,RedRockMid,RedRockSky
1000912,9,12,3000912,3,9400,9400,37700,390000,1,22,4000009,9400,9400,453000,821000,200,1,1000913,5000912,1000911,RedRockFront,RedRockMid,RedRockSky
1000913,9,13,3000913,3,9500,9500,38150,410000,1,22,4000009,9500,9500,456000,830000,200,1,1000914,5000913,1000912,RedRockFront,RedRockMid,RedRockSky
1000914,9,14,3000914,3,9600,9600,38600,430000,1,22,4000009,9600,9600,459000,839000,200,1,1000915,5000914,1000913,RedRockFront,RedRockMid,RedRockSky
1000915,9,15,3000915,3,9700,9700,39050,450000,1,22,4000009,9700,9700,462000,848000,200,1,1000916,5000915,1000914,RedRockFront,RedRockMid,RedRockSky
1000916,9,16,3000916,3,9800,9800,39500,470000,1,22,4000009,9800,9800,465000,857000,200,1,1000917,5000916,1000915,RedRockFront,RedRockMid,RedRockSky
1000917,9,17,3000917,3,9900,9900,39950,490000,1,22,4000009,9900,9900,468000,866000,200,1,1000918,5000917,1000916,RedRockFront,RedRockMid,RedRockSky
1000918,9,18,3000918,3,10000,10000,40400,510000,1,22,4000009,10000,10000,471000,875000,200,1,1000919,5000918,1000917,RedRockFront,RedRockMid,RedRockSky
1000919,9,19,3000919,3,10100,10100,40850,530000,1,22,4000009,10100,10100,474000,884000,200,1,1000920,5000919,1000918,RedRockFront,RedRockMid,RedRockSky
1000920,9,20,3000920,3,10200,10200,41300,550000,1,22,4000009,10200,10200,477000,893000,200,2,1001001,5000920,1000919,RedRockFront,RedRockMid,RedRockSky
1001001,10,1,3001001,3,10350,10350,41800,580000,1,22,4000010,10350,10350,480000,900000,200,1,1001002,5001001,1000920,LavaFront,LavaMid,LavaSky
1001002,10,2,3001002,3,10500,10500,42300,610000,1,22,4000010,10500,10500,483000,1000000,200,1,1001003,5001002,1001001,LavaFront,LavaMid,LavaSky
1001003,10,3,3001003,3,10650,10650,42800,640000,1,22,4000010,10650,10650,486000,1100000,200,1,1001004,5001003,1001002,LavaFront,LavaMid,LavaSky
1001004,10,4,3001004,3,10800,10800,43300,670000,1,22,4000010,10800,10800,489000,1200000,200,1,1001005,5001004,1001003,LavaFront,LavaMid,LavaSky
1001005,10,5,3001005,3,10950,10950,43800,700000,1,22,4000010,10950,10950,492000,1300000,200,1,1001006,5001005,1001004,LavaFront,LavaMid,LavaSky
1001006,10,6,3001006,3,11100,11100,44300,730000,1,22,4000010,11100,11100,495000,1400000,200,1,1001007,5001006,1001005,LavaFront,LavaMid,LavaSky
1001007,10,7,3001007,3,11250,11250,44800,760000,1,22,4000010,11250,11250,498000,1500000,200,1,1001008,5001007,1001006,LavaFront,LavaMid,LavaSky
1001008,10,8,3001008,3,11400,11400,45300,790000,1,22,4000010,11400,11400,501000,1600000,200,1,1001009,5001008,1001007,LavaFront,LavaMid,LavaSky
1001009,10,9,3001009,3,11550,11550,45800,820000,1,22,4000010,11550,11550,504000,1700000,200,1,1001010,5001009,1001008,LavaFront,LavaMid,LavaSky
1001010,10,10,3001010,3,11700,11700,46300,850000,1,22,4000010,11700,11700,507000,1800000,200,1,1001011,5001010,1001009,LavaFront,LavaMid,LavaSky
1001011,10,11,3001011,3,11850,11850,46800,900000,1,22,4000010,11850,11850,510000,1900000,200,1,1001012,5001011,1001010,LavaFront,LavaMid,LavaSky
1001012,10,12,3001012,3,12000,12000,47300,950000,1,22,4000010,12000,12000,513000,2000000,200,1,1001013,5001012,1001011,LavaFront,LavaMid,LavaSky
1001013,10,13,3001013,3,12150,12150,47800,1000000,1,22,4000010,12150,12150,516000,2100000,200,1,1001014,5001013,1001012,LavaFront,LavaMid,LavaSky
1001014,10,14,3001014,3,12300,12300,48300,1050000,1,22,4000010,12300,12300,519000,2200000,200,1,1001015,5001014,1001013,LavaFront,LavaMid,LavaSky
1001015,10,15,3001015,3,12450,12450,48800,1100000,1,22,4000010,12450,12450,522000,2300000,200,1,1001016,5001015,1001014,LavaFront,LavaMid,LavaSky
1001016,10,16,3001016,3,12600,12600,49300,1150000,1,22,4000010,12600,12600,525000,2400000,200,1,1001017,5001016,1001015,LavaFront,LavaMid,LavaSky
1001017,10,17,3001017,3,12750,12750,49800,1200000,1,22,4000010,12750,12750,528000,2500000,200,1,1001018,5001017,1001016,LavaFront,LavaMid,LavaSky
1001018,10,18,3001018,3,12900,12900,50300,1250000,1,22,4000010,12900,12900,531000,2600000,200,1,1001019,5001018,1001017,LavaFront,LavaMid,LavaSky
1001019,10,19,3001019,3,13050,13050,50800,1300000,1,22,4000010,13050,13050,534000,2700000,200,1,1001020,5001019,1001018,LavaFront,LavaMid,LavaSky
1001020,10,20,3001020,3,13200,13200,51300,1350000,2,22,4000010,13200,13200,537000,2800000,200,3,1001101,5001020,1001019,LavaFront,LavaMid,LavaSky
